review_text,rating,review_date
great app,5,2025-11-30 19:27:00
good app,5,2025-11-30 19:02:40
very smart App easy to use and friendly,5,2025-11-29 16:22:04
Very exemplery App to other Bank Aps !,5,2025-11-29 02:45:26
good,5,2025-11-29 00:38:53
It Is An Amazing app,4,2025-11-28 09:44:21
"its fast and easy to communicate to the app and its available all area keep it up.i will make Happy for this application thank you dashen bank for your effort,commitment and dedication. i appricated your work.",5,2025-11-26 18:02:58
What do you care about my phone's settings? Who are you to tell me what to turn off and on? It is my phone after all. This *develoler option* thing will cost you a lot of users who are willing to leave the bank once and for all. Turn this thing off. 6 you fear this is a security issue fix your side not mine.,1,2025-11-25 17:03:10
Exceptional Product.,5,2025-11-23 11:49:24
very easy app,3,2025-11-23 08:37:38
"The Dashen Super App is very impressive. It is fast, easy to use, and provides smooth access to all essential banking services. Money transfer, bill payment, balance check, and other features work efficiently without issues. The design is clean and user-friendly. Great step forward in digital banking — keep up the good work, Dashen Bank!..",5,2025-11-19 20:51:58
በጣም ፈጣን ሥቹ አስተማማኝ ወድጃዋለው,5,2025-11-18 22:05:15
bill payment options are limited in this app please add ethio telecom bill electric bill etc.. instead of adding nonsense in banking app,1,2025-11-18 15:03:30
"it's a really slow app, I'm not sure what the issue is. Even other bank transfers are not working",2,2025-11-18 13:26:04
always updating bad stability,1,2025-11-17 22:48:46
"it say's disable developer option, i disabled it but its not working still",1,2025-11-17 11:23:29
with the super app evry thing i need is just a tap away,5,2025-11-17 08:39:31
nice,5,2025-11-16 20:59:15
eyita tips,1,2025-11-15 15:38:49
clear and presize,5,2025-11-15 14:47:13
smooth and easy!!!,5,2025-11-14 13:42:09
I have had an amazing experience with this app;ot os convenient and easy to use,5,2025-11-14 13:37:45
"All in One Super App with smooth navigation, transaction and lifestyle services",5,2025-11-14 13:30:57
Very nice App.,5,2025-11-14 13:19:23
system failure transfer to others account,2,2025-11-13 23:12:49
thank you,1,2025-11-13 16:54:07
"Only the UI/UX is good, but it doesn't function properly. It's a shame that a leading tech bank has such an app. Amole is far better.",1,2025-11-13 15:33:36
